,Strategy
2020-04-13,85.22083147283293
2020-04-14,84.3692835677096
2020-04-15,84.15800569150306
2020-04-16,84.74209800885205
2020-04-17,84.90644019284514
2020-04-20,84.18424968696928
2020-04-21,84.24514166436421
2020-04-22,85.35066243293848
2020-04-23,85.66818274465103
2020-04-24,85.76594683223946
2020-04-27,85.6058102857214
2020-04-28,85.96447957438404
2020-04-29,85.8618452183039
2020-04-30,85.81752325312448
2020-05-01,85.88435464353876
2020-05-04,86.01915490178409
2020-05-05,86.25081967790817
2020-05-06,86.05641521815409
2020-05-07,86.02326903811515
2020-05-08,84.62772936306843
2020-05-11,85.44434281550886
2020-05-12,83.94813340974254
2020-05-13,83.76677293317441
2020-05-14,83.28842230187294
2020-05-15,83.99047151846109
2020-05-18,82.37684357461336
2020-05-19,82.49033717957559
2020-05-20,82.95849135502937
2020-05-21,82.18089419024632
2020-05-22,82.6549448041514
2020-05-25,82.18623866484451
2020-05-26,81.40185528811146
2020-05-27,80.24512121878884
2020-05-28,79.70432868012003
2020-05-29,80.59252020595447
2020-06-01,80.10848764948996
2020-06-02,80.40514341314253
2020-06-03,80.89962176049858
2020-06-04,81.63829973116128
2020-06-05,82.3156660479044
2020-06-08,81.22786337304471
2020-06-09,79.96254708554
2020-06-10,78.76721526554248
2020-06-11,78.25436486810733
2020-06-12,79.65802812095029
2020-06-15,79.94971134603115
2020-06-16,80.30168282861794
2020-06-17,80.31266556762596
2020-06-18,79.59415544187306
2020-06-19,79.6566409061816
2020-06-22,79.29777389003692
2020-06-23,80.25565304082217
2020-06-24,80.56564198666429
2020-06-25,79.31673309903566
2020-06-26,79.54583833647793
2020-06-29,80.07780271838809
2020-06-30,81.10748598939387
2020-07-01,79.94340468065384
2020-07-02,79.26261006452339
2020-07-03,80.34336467035241
2020-07-06,78.65087174843042
2020-07-07,77.5096441222243
2020-07-08,77.25762269269481
2020-07-09,78.28423316677686
2020-07-10,78.99374243451514
2020-07-13,79.84270850242716
2020-07-14,78.70336779933888
2020-07-15,80.036671707023
2020-07-16,78.86764667001155
2020-07-17,78.94888978810994
2020-07-20,79.61532790716332
2020-07-21,79.39323118098704
2020-07-22,80.02123451031787
2020-07-23,79.37713704109676
2020-07-24,79.20364607490261
2020-07-27,78.44149262229041
2020-07-28,78.03716749273335
2020-07-29,78.29980946468865
2020-07-30,79.58918416763788
2020-07-31,79.83997597531372
2020-08-03,79.3385939026042
2020-08-04,78.22110988367756
2020-08-05,78.34537968221682
2020-08-06,79.21467665117142
2020-08-07,78.16963308088259
2020-08-10,78.19749870185568
2020-08-11,78.1777110068549
2020-08-12,78.0663892401962
2020-08-13,76.60497777159213
2020-08-14,75.74366942414773
2020-08-17,76.16163064878384
2020-08-18,75.71707966188723
2020-08-19,75.35186610254966
2020-08-20,75.5389196552171
2020-08-21,75.36554563603325
2020-08-24,74.64476578053082
2020-08-25,72.97586380449162
2020-08-26,73.5279956313633
2020-08-27,72.46066541803695
2020-08-28,72.51340437058207
2020-08-31,72.18561438423414
2020-09-01,72.35604418371464
2020-09-02,72.17651755849964
2020-09-03,72.02424368459634
2020-09-04,70.69649727108728
2020-09-07,70.68835707723163
2020-09-08,70.85430013091467
2020-09-09,71.37878015210538
2020-09-10,71.21451226854872
2020-09-11,70.95853483315877
2020-09-14,71.15104474946043
2020-09-15,70.76761988938439
2020-09-16,70.52795068013656
2020-09-17,69.42192597678772
2020-09-18,68.9447319706892
2020-09-21,67.80514190930977
2020-09-22,67.9792919493329
2020-09-23,69.60732534594362
2020-09-24,68.99860136609497
2020-09-25,67.91022875350542
2020-09-28,67.97329097617887
2020-09-29,68.30633083145246
2020-09-30,68.7322572463676
2020-10-01,68.19681109620926
2020-10-02,67.12462362451367
2020-10-05,67.13993491284275
2020-10-06,66.3355720443312
2020-10-07,65.42140570418493
2020-10-08,65.43443888919235
2020-10-09,64.54102413062827
2020-10-12,64.20828856014458
2020-10-13,63.55618271643595
2020-10-14,63.98970608309972
2020-10-15,64.61362717269662
2020-10-16,64.59837942849937
2020-10-19,64.20067835842607
2020-10-20,64.63320960161528
2020-10-21,65.00164204090237
2020-10-22,64.48840258688116
2020-10-23,64.87191177348406
2020-10-26,65.22941990407325
2020-10-27,64.51816430932631
2020-10-28,64.6110632845057
2020-10-29,65.11926701612542
2020-10-30,65.78455214486378
2020-11-02,67.29802588652717
2020-11-03,67.8837201187054
2020-11-04,67.59780241512424
2020-11-05,67.77492746488912
2020-11-06,67.25536819454385
2020-11-09,67.17197418925758
2020-11-10,66.80086878001383
2020-11-11,66.081655025531
2020-11-12,65.46329400016783
2020-11-13,65.3732816298415
2020-11-16,65.2777101262571
2020-11-17,65.68521010385159
2020-11-18,65.69326540186687
2020-11-19,65.48253475396649
2020-11-20,64.5626148597085
2020-11-23,64.78164330690078
2020-11-24,64.60746642396965
2020-11-25,64.91615600899834
2020-11-26,65.19455292417753
2020-11-27,66.33589660933949
2020-11-30,66.55517451911452
2020-12-01,66.85592806036964
2020-12-02,67.60977556018729
2020-12-03,66.70334255299984
2020-12-04,66.62869642593202
2020-12-07,65.93490539259707
2020-12-08,65.23262709179207
2020-12-09,65.31431973547654
2020-12-10,65.27732086241099
2020-12-11,65.53106183970797
2020-12-14,67.74273101854104
2020-12-15,66.85806078837031
2020-12-16,66.11427651400966
2020-12-17,67.12913720348013
2020-12-18,67.84498567690763
2020-12-21,67.90757228167946
2020-12-22,68.42085914792808
2020-12-23,69.34509793252181
2020-12-24,69.79688336007797
2020-12-25,70.60519264262751
2020-12-28,71.15560947919779
2020-12-29,71.6358564312904
2020-12-30,72.73140140697136
2020-12-31,74.00344068636312
2021-01-01,73.98134413608247
2021-01-04,73.62527541768249
2021-01-05,72.77551009501038
2021-01-06,72.12283844791189
2021-01-07,72.40954804216632
2021-01-08,71.08862018977243
2021-01-11,71.76273337103373
2021-01-12,71.270471290369
2021-01-13,71.76248426823179
2021-01-14,71.00141557993447
2021-01-15,70.41589625025614
2021-01-18,71.00464808185343
2021-01-19,70.14672700814886
2021-01-20,68.70841935056382
2021-01-21,68.48045612769722
2021-01-22,68.45433406734097
2021-01-25,69.388520981402
2021-01-26,69.04290950957542
2021-01-27,70.67278963886952
2021-01-28,71.45937120285659
2021-01-29,71.05349667750221
2021-02-01,70.88058982285546
2021-02-02,70.05842983804392
2021-02-03,70.3890241190702
2021-02-04,70.22937646580232
2021-02-05,71.50415294905008
2021-02-08,72.12594269544262
2021-02-09,71.8476807776531
2021-02-10,71.60086304239847
2021-02-11,71.00330530359955
2021-02-12,71.58147949571475
2021-02-15,69.53320473151385
2021-02-16,71.06306788380198
2021-02-17,71.08724269617402
2021-02-18,70.94783240519858
2021-02-19,70.7976458312815
2021-02-22,70.45764818994262
2021-02-23,70.05972735148293
2021-02-24,70.28382279351968
2021-02-25,70.11545642255433
2021-02-26,70.01336851807314
2021-03-01,70.43764664100208
2021-03-02,70.66986859212756
2021-03-03,70.91805513039427
2021-03-04,71.88088636737669
2021-03-05,73.49087056738472
2021-03-08,73.91159488727114
2021-03-09,72.95943332624888
2021-03-10,73.07908371159351
2021-03-11,73.36268422501819
2021-03-12,72.77733657102053
2021-03-15,73.10531407369538
2021-03-16,73.81727718261791
2021-03-17,72.9002774886555
2021-03-18,72.6297944724674
2021-03-19,72.66054586069185
2021-03-22,71.84424103965395
2021-03-23,73.08211478397708
2021-03-24,73.80072839404868
2021-03-25,73.17753938340284
2021-03-26,74.11793896312079
2021-03-29,74.64552949040382
2021-03-30,74.5564991047351
2021-03-31,75.2575134570725
2021-04-01,74.427015787811
2021-04-02,73.84613377725756
2021-04-05,74.3198687152097
2021-04-06,74.37437924285852
2021-04-07,73.74864849758032
2021-04-08,74.14144844903115
2021-04-09,74.59164460139169
2021-04-12,73.78589160026877
2021-04-13,73.27727522044464
2021-04-14,74.08168759849629
2021-04-15,74.3337263174966
2021-04-16,74.38165880824488
2021-04-19,74.0423722062148
2021-04-20,73.3764567204095
2021-04-21,73.47120062874123
2021-04-22,73.561156384192
2021-04-23,72.89393320233403
2021-04-26,73.98636716628585
2021-04-27,74.59859920744336
2021-04-28,73.34713069816921
2021-04-29,73.34110914692693
2021-04-30,72.81299809981192
2021-05-03,72.29741761492996
2021-05-04,71.4642763663346
2021-05-05,71.7488551430486
2021-05-06,71.75509674117916
2021-05-07,72.36894172768625
2021-05-10,72.53262810623895
2021-05-11,71.49540108815783
2021-05-12,71.8163997191772
2021-05-13,72.17763099264886
2021-05-14,73.83547019952834
2021-05-17,73.06137138935553
2021-05-18,71.83384273310315
2021-05-19,70.79377995597184
2021-05-20,70.96079895019797
2021-05-21,70.66873259462041
2021-05-24,70.30685899058268
2021-05-25,70.57174626615772
2021-05-26,71.14287929967782
2021-05-27,71.50719564726742
2021-05-28,70.67165653078513
2021-05-31,69.3019087028247
2021-06-01,69.84013601373724
2021-06-02,68.33812492279579
2021-06-03,68.61483891484397
2021-06-04,67.96976485048873
2021-06-07,68.97698057436637
2021-06-08,68.60548300264796
2021-06-09,68.4071936258462
2021-06-10,69.93528675701506
2021-06-11,69.95972419480401
2021-06-14,70.1705326418995
2021-06-15,70.58265995751901
2021-06-16,68.8887579524584
2021-06-17,69.45498393320237
2021-06-18,69.76441292978735
2021-06-21,69.26958997108939
2021-06-22,68.09315621071151
2021-06-23,67.8288641808786
2021-06-24,66.95861552452945
2021-06-25,67.15236148063323
2021-06-28,66.33516841345234
2021-06-29,66.0364373341105
2021-06-30,65.98891217724943
2021-07-01,67.07989640859402
2021-07-02,66.67262479230634
2021-07-05,67.75444063308656
2021-07-06,67.17007003914105
2021-07-07,67.33841551516284
2021-07-08,68.4625016917733
2021-07-09,68.35104987063646
2021-07-12,67.71635386694443
2021-07-13,67.54940425799948
2021-07-14,67.02078229586887
2021-07-15,67.72974912910901
2021-07-16,66.48259356246473
2021-07-19,65.93368556585516
2021-07-20,66.68451951553284
2021-07-21,67.01866229378051
2021-07-22,67.55567736466548
2021-07-23,67.24532710252277
2021-07-26,67.49803766786563
2021-07-27,67.67515768556713
2021-07-28,67.15101619084055
2021-07-29,67.26015683766978
2021-07-30,66.48676960050042
2021-08-02,66.75653932265351
2021-08-03,67.05439279134947
2021-08-04,66.5746546945011
2021-08-05,65.60910400649838
2021-08-06,66.88497990329381
2021-08-09,66.1917888751566
2021-08-10,66.3939392200005
2021-08-11,66.49039846441451
2021-08-12,67.29500018744629
2021-08-13,67.73112003554431
2021-08-16,67.2542949817345
2021-08-17,67.283806321551
2021-08-18,67.28293231201148
2021-08-19,66.4183833370921
2021-08-20,65.88063191896651
2021-08-23,65.68237712108679
2021-08-24,65.7322762974855
2021-08-25,66.53864497813245
2021-08-26,67.05147289959427
2021-08-27,67.39817292734742
2021-08-30,66.980908603457
2021-08-31,67.3801055665454
2021-09-01,67.07132004927044
2021-09-02,66.64467348301372
2021-09-03,66.21619967136306
2021-09-06,66.3314541702711
2021-09-07,66.97736988391644
2021-09-08,68.21956101548005
2021-09-09,69.01492842090511
2021-09-10,68.92671783267332
2021-09-13,68.952321583528
2021-09-14,68.96770395420413
2021-09-15,69.24140836699965
2021-09-16,68.18644801944107
2021-09-17,68.83835031983708
2021-09-20,69.60930285590896
2021-09-21,69.78381252102082
2021-09-22,70.23165899294386
2021-09-23,71.30235419292276
2021-09-24,70.60575180109791
2021-09-27,70.91085376525605
2021-09-28,70.49326699493015
2021-09-29,70.74223747964061
2021-09-30,71.22642256634978
2021-10-01,70.84970460239845
2021-10-04,70.82904933095902
2021-10-05,70.55810237554596
2021-10-06,70.14478295019401
2021-10-07,69.852916879547
2021-10-08,69.0487392258085
2021-10-11,69.73168354404389
2021-10-12,69.05145338970907
2021-10-13,69.65688310235194
2021-10-14,68.17802273497637
2021-10-15,67.2765380078034
2021-10-18,68.18049318937143
2021-10-19,68.55978322133839
2021-10-20,68.63326358328041
2021-10-21,66.96177564617761
2021-10-22,66.98012867675851
2021-10-25,67.50662643442631
2021-10-26,68.09710855898024
2021-10-27,67.76243507187978
2021-10-28,66.62987096821075
2021-10-29,66.09319432491728
2021-11-01,65.91266764737374
2021-11-02,65.07205736654706
2021-11-03,64.39510335545584
2021-11-04,65.3532208928511
2021-11-05,66.51453797913663
2021-11-08,66.19271941795495
2021-11-09,66.60031163639685
2021-11-10,67.39150924185911
2021-11-11,66.53526714699225
2021-11-12,67.08211496463034
2021-11-15,67.45646024342426
2021-11-16,67.29249413845376
2021-11-17,66.8755672820086
2021-11-18,66.80459180443289
2021-11-19,66.88278694645074
2021-11-22,66.93051615180488
2021-11-23,66.46403982887519
2021-11-24,65.1699413905634
2021-11-25,65.23203800514355
2021-11-26,64.58932148804814
2021-11-29,64.59566293804507
2021-11-30,64.40181857446547
2021-12-01,63.80555878437537
2021-12-02,63.06520102155356
2021-12-03,63.18145924288727
2021-12-06,62.493668130387334
2021-12-07,62.7787823759108
2021-12-08,61.380113156075964
2021-12-09,61.02943127688014
2021-12-10,61.923997198521576
2021-12-13,62.167530639542
2021-12-14,62.4005995207617
2021-12-15,63.76616453561888
2021-12-16,64.93728906945917
2021-12-17,65.25820357903218
2021-12-20,65.27869983902409
2021-12-21,65.40313389710603
2021-12-22,66.33060971602089
2021-12-23,66.68358664715817
2021-12-24,66.83311470957356
2021-12-27,66.64269993595244
2021-12-28,66.63676953424414
2021-12-29,67.01305584983415
2021-12-30,66.18847482349489
2021-12-31,66.93312687800194
2022-01-03,66.72635228766549
2022-01-04,66.49880636438482
2022-01-05,66.75091172213428
2022-01-06,67.1064533279654
2022-01-07,67.47675143237394
2022-01-10,67.68128348108729
2022-01-11,68.89588500859757
2022-01-12,70.4549677014407
2022-01-13,71.54855255213272
2022-01-14,71.50158938303656
2022-01-17,71.76950348064052
2022-01-18,71.23247987456172
2022-01-19,72.13606464710793
2022-01-20,72.5213990283868
2022-01-21,72.55455935593965
2022-01-24,73.58507197622664
2022-01-25,73.85096718739258
2022-01-26,73.2956888947229
2022-01-27,72.95175511872348
2022-01-28,72.32207417887857
2022-01-31,71.4301805599513
2022-02-01,71.44388511721856
2022-02-02,71.93225974352532
2022-02-03,72.67112369128301
2022-02-04,73.732830031706
2022-02-07,74.25775747046337
2022-02-08,75.9821676221506
2022-02-09,76.06643795735756
2022-02-10,76.23099953395977
2022-02-11,76.31167798690902
2022-02-14,76.83834409125997
2022-02-15,77.38533303205922
2022-02-16,77.99427757477893
2022-02-17,77.01992655698716
2022-02-18,76.60499601857322
2022-02-21,77.61918555353702
2022-02-22,77.69130686764058
2022-02-23,77.87716417012652
2022-02-24,78.75010101721035
2022-02-25,78.88780496203907
2022-02-28,79.59719076119544
2022-03-01,78.18202872873478
2022-03-02,80.28977049817689
2022-03-03,79.78885062150701
2022-03-04,79.25837755448234
2022-03-07,79.19463416380219
2022-03-08,80.04624773954438
2022-03-09,80.53879669254643
2022-03-10,80.62901299920419
2022-03-11,81.39843007803691
2022-03-14,82.03159332529172
2022-03-15,82.34341721602088
2022-03-16,84.22384494224428
2022-03-17,83.75755650764573
2022-03-18,84.86877943586533
2022-03-21,84.55554861521762
2022-03-22,85.1066067202394
2022-03-23,85.09884710709173
2022-03-24,86.16716681645286
2022-03-25,85.77200696318786
2022-03-28,86.89801780455696
2022-03-29,86.9614801540723
2022-03-30,86.17813508879682
2022-03-31,86.2408629530255
2022-04-01,85.33286912141462
2022-04-04,84.29009585164745
2022-04-05,83.56438595060148
2022-04-06,82.6712808030926
2022-04-07,82.98943743267124
2022-04-08,82.24930072255316
2022-04-11,82.03034642334886
2022-04-12,80.31313539718819
2022-04-13,80.55605586185098
2022-04-14,80.61636963739119
2022-04-15,79.9574162802246
2022-04-18,79.11824933523035
2022-04-19,80.38040278217717
2022-04-20,80.16483898874573
2022-04-21,81.07490689196078
2022-04-22,80.27897539658846
2022-04-25,81.47337335727845
2022-04-26,80.87520861196688
2022-04-27,79.42071677928423
2022-04-28,80.89747452807211
2022-04-29,80.81734954910006
2022-05-02,81.14398207333844
2022-05-03,82.29233042980572
2022-05-04,83.30419879725481
2022-05-05,81.37837858911577
2022-05-06,81.11847373406323
2022-05-09,81.12238283498408
2022-05-10,81.07237857847711
2022-05-11,81.79823401644826
2022-05-12,81.399432133783
2022-05-13,82.52709661289538
2022-05-16,82.75375656529204
2022-05-17,83.24829493880853
2022-05-18,83.77174282413911
2022-05-19,83.59453630664137
2022-05-20,84.17074800120609
2022-05-23,84.44393624827204
2022-05-24,84.76345690498574
2022-05-25,83.56785811028638
2022-05-26,84.04923093514678
2022-05-27,85.43032968672998
2022-05-30,84.50123687831272
2022-05-31,84.03547753069638
2022-06-01,83.11500377251342
2022-06-02,81.91836772385389
2022-06-03,82.69094242812749
2022-06-06,83.44932221021999
2022-06-07,84.47080725426387
2022-06-08,83.74385780324211
2022-06-09,83.37487505290858
2022-06-10,85.0589832509042
2022-06-13,85.2466174222267
2022-06-14,85.7285595114587
2022-06-15,85.7595589746538
2022-06-16,86.60950129532553
2022-06-17,87.21585501594079
2022-06-20,88.25286928727508
2022-06-21,89.14406149537409
2022-06-22,91.33932936855308
2022-06-23,92.14662105940293
2022-06-24,91.05130560953648
2022-06-27,91.4602953847768
2022-06-28,91.48668507140661
2022-06-29,92.228468581953
2022-06-30,91.54047559635757
2022-07-01,91.39189450559554
2022-07-04,91.10208733008925
2022-07-05,90.10472462758624
2022-07-06,89.29797475434759
2022-07-07,90.33094502221877
2022-07-08,90.99286441307737
2022-07-11,91.44676597240078
2022-07-12,90.05239276278901
2022-07-13,90.44834002562278
2022-07-14,90.02682975707117
2022-07-15,89.17955252405551
2022-07-18,87.7567104919506
2022-07-19,88.22135407600025
2022-07-20,87.90224721201156
2022-07-21,87.80031214773138
2022-07-22,88.1218837239754
2022-07-25,86.06517822586585
2022-07-26,86.5329436476371
2022-07-27,84.9698653581681
2022-07-28,84.69840315335905
2022-07-29,87.3614408638991
2022-08-01,85.70650916602837
2022-08-02,85.93040444433187
2022-08-03,85.82635936045348
2022-08-04,85.77678529813979
2022-08-05,85.7270690418913
2022-08-08,84.96556382375408
2022-08-09,84.32410448315397
2022-08-10,84.4874864283229
2022-08-11,84.70940193848982
2022-08-12,85.1684887909759
2022-08-15,86.16395295387403
2022-08-16,87.32931900385668
2022-08-17,88.38496220869936
2022-08-18,87.35143243646742
2022-08-19,87.8414132220328
2022-08-22,88.18869438452587
2022-08-23,87.97325753253922
2022-08-24,88.36745720434435
2022-08-25,89.00183862232211
2022-08-26,88.91640326733268
2022-08-29,89.68162027403055
2022-08-30,88.77324002840135
2022-08-31,88.88452423910158
2022-09-01,87.90126117417776
2022-09-02,86.77902637949481
2022-09-05,86.37915047363387
2022-09-06,86.10595015652531
2022-09-07,85.55225473782147
2022-09-08,86.16592102550797
2022-09-09,86.42540005851703
2022-09-12,87.2559514735844
2022-09-13,87.91269406723666
2022-09-14,87.57565910378334
2022-09-15,87.11518676242967
2022-09-16,86.07935192293775
2022-09-19,86.62900982931939
2022-09-20,86.79406515907144
2022-09-21,86.87370110113373
2022-09-22,85.51367778466891
2022-09-23,84.06463465337566
2022-09-26,83.26464947811971
2022-09-27,84.59143628934414
2022-09-28,85.62514047081609
2022-09-29,84.33948303909126
2022-09-30,84.69444572559992
2022-10-03,84.27367871139117
2022-10-04,84.02810905392487
2022-10-05,84.41403440324152
2022-10-06,83.20381831938704
2022-10-07,83.38154168007732
2022-10-10,84.09558916190431
2022-10-11,85.095110427787
2022-10-12,84.42844805455546
2022-10-13,84.18870654237287
2022-10-14,83.18450955202628
2022-10-17,81.92428473281146
2022-10-18,81.85440762514146
2022-10-19,82.50743694807512
2022-10-20,84.30179096462813
2022-10-21,84.7517481712978
2022-10-24,84.83704597902175
2022-10-25,84.86823883363839
2022-10-26,86.18787503865371
2022-10-27,86.54546354989586
2022-10-28,86.10992234482417
2022-10-31,84.65724233958922
2022-11-01,84.57283305601102
2022-11-02,85.17280818765438
2022-11-03,84.21275715789298
2022-11-04,84.14824698398392
2022-11-07,83.9542942864383
2022-11-08,83.25773536004634
2022-11-09,83.40976034767468
2022-11-10,85.10253314479657
2022-11-11,86.17404596479369
2022-11-14,84.97075048656318
2022-11-15,83.39754636630194
2022-11-16,82.68888957648912
2022-11-17,83.58865478774973
2022-11-18,82.72928584479024
2022-11-21,84.84402022147596
2022-11-22,85.83004700170947
2022-11-23,86.2527426929411
2022-11-24,86.13681914139248
2022-11-25,86.21348248197549
2022-11-28,86.44043420432442
2022-11-29,87.30035777065159
2022-11-30,87.46978630945935
2022-12-01,86.85021859831136
2022-12-02,86.98003262583384
2022-12-05,87.31657316100913
2022-12-06,87.90369144672947
2022-12-07,88.62720684861934
2022-12-08,88.76080796228784
2022-12-09,88.92759898717574
2022-12-12,89.69088615022592
2022-12-13,90.86133091324217
2022-12-14,91.55872762927673
2022-12-15,91.60663420663843
2022-12-16,90.6626759178906
2022-12-19,90.75437276111207
2022-12-20,92.11413147459831
2022-12-21,91.52344338117835
2022-12-22,91.1575576085469
2022-12-23,91.67859013863297
2022-12-26,91.94316263617904
2022-12-27,90.7845061008017
2022-12-28,90.97632696975698
2022-12-29,92.12797605397436
2022-12-30,91.92103682804213
2023-01-02,93.05298354362964
2023-01-03,95.90647878529339
2023-01-04,96.33553196789563
2023-01-05,96.16111877231407
2023-01-06,97.21923421087631
2023-01-09,95.7728159411279
2023-01-10,94.39465706402768
2023-01-11,94.1134908985829
2023-01-12,95.6399253902326
2023-01-13,96.43093908380125
2023-01-16,97.72439038872889
2023-01-17,98.98358731197624
2023-01-18,99.43282685504067
2023-01-19,100.37234821422354
2023-01-20,99.92714959531224
2023-01-23,101.59501917676262
2023-01-24,100.38464568259585
2023-01-25,99.90801323319488
2023-01-26,98.9225266935796
2023-01-27,100.05429771428842
2023-01-30,98.72380970547232
2023-01-31,97.36479124205492
2023-02-01,95.92306210840623
2023-02-02,95.68393209719697
2023-02-03,94.47180119912643
2023-02-06,94.84579616089573
2023-02-07,95.05307431700199
2023-02-08,96.47937046459054
2023-02-09,94.42969985226924
2023-02-10,95.16583271831749
2023-02-13,95.28073391099926
2023-02-14,95.2232425814606
2023-02-15,97.06090737693395
2023-02-16,96.2980242794829
2023-02-17,95.21404345221072
2023-02-20,96.23566507594931
2023-02-21,97.33918675404169
2023-02-22,96.50807389454167
2023-02-23,96.54974121197057
2023-02-24,97.52470253790894
2023-02-27,98.85425967385349
2023-02-28,98.4337388030057
2023-03-01,98.89546801847318
2023-03-02,96.17036777813757
2023-03-03,94.84746221322114
2023-03-06,95.69923293542055
2023-03-07,95.30228515776452
2023-03-08,96.10112302645472
2023-03-09,96.57791250820131
2023-03-10,95.37783770634279
2023-03-13,96.25345915658356
2023-03-14,96.58198741685467
2023-03-15,94.84167883755129
2023-03-16,93.90240133422837
2023-03-17,94.47787384349282
2023-03-20,93.63596645897508
2023-03-21,93.17148959353835
2023-03-22,93.84320149393449
2023-03-23,93.98246865464391
2023-03-24,94.36447955005957
2023-03-27,93.22977516327333
2023-03-28,93.72493673112801
2023-03-29,94.22663498535941
2023-03-30,94.46716538692698
2023-03-31,93.33272247090554
2023-04-03,92.20975603962283
2023-04-04,93.04376562953648
2023-04-05,92.44577492745705
2023-04-06,93.14560458560837
2023-04-07,93.36563684880976
2023-04-10,92.48627226750371
2023-04-11,93.77427148588036
2023-04-12,95.68670586603108
2023-04-13,97.19804404692589
2023-04-14,97.5381643609706
2023-04-17,98.44250881217312
2023-04-18,98.18992991812155
2023-04-19,99.08237423282053
2023-04-20,98.33154921263043
2023-04-21,99.19558892743007
2023-04-24,100.38108317190839
2023-04-25,100.56907993729718
2023-04-26,101.65733998534672
2023-04-27,102.58329707983917
2023-04-28,103.93710688926947
2023-05-01,105.72444498272115
2023-05-02,107.00847812585046
2023-05-03,107.90630485727458
2023-05-04,105.55104427647015
2023-05-05,104.68315339791525
2023-05-08,103.0660647187833
2023-05-09,102.50736704208465
2023-05-10,103.43857411848798
2023-05-11,103.8908008882891
2023-05-12,102.7506516091747
2023-05-15,103.2092314077732
2023-05-16,104.40916463128411
2023-05-17,106.91280448999623
2023-05-18,106.54625148868281
2023-05-19,106.84509394920607
2023-05-22,105.89831715609526
2023-05-23,106.23947228277801
2023-05-24,107.6925185543695
2023-05-25,107.81445993660894
2023-05-26,108.5289677704071
2023-05-29,107.47348766588689
2023-05-30,107.31506001903593
2023-05-31,108.04756304574965
2023-06-01,109.31965200934664
2023-06-02,108.31075677089639
2023-06-05,107.9526537769693
2023-06-06,106.06422517932282
2023-06-07,108.37077076414539
2023-06-08,110.42297660710743
2023-06-09,112.7606936800102
2023-06-12,112.55729172190993
2023-06-13,113.76607854416316
2023-06-14,114.5673963724282
2023-06-15,116.04581163619783
2023-06-16,114.78770244767466
2023-06-19,112.38119917309865
2023-06-20,113.74182979860856
2023-06-21,113.23573867493832
2023-06-22,112.93443741064951
2023-06-23,113.7874100232255
2023-06-26,111.42047489161632
2023-06-27,110.6246380974324
2023-06-28,111.30805799905129
2023-06-29,111.5226302763902
2023-06-30,110.50939112518677
2023-07-03,112.85115871120858
2023-07-04,113.65791088279661
2023-07-05,112.8045638392464
2023-07-06,113.9611679425396
2023-07-07,113.12493452251718
2023-07-10,112.8255953453562
2023-07-11,113.07085337449338
2023-07-12,112.84923654044408
2023-07-13,113.29860471070803
2023-07-14,112.6947669403202
2023-07-17,112.40514636236014
2023-07-18,110.7498236726629
2023-07-19,110.10004021788733
2023-07-20,109.94224045074814
2023-07-21,110.77352673072475
2023-07-24,110.48973431521003
2023-07-25,110.47046389769571
2023-07-26,109.59319698678843
2023-07-27,108.09408844721864
2023-07-28,108.84798365607526
